=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]

[RSM] me=0 | 01:35:59.000RSM Submit rf has returned, took:  {0 681b88dd-8ce5-4fca-a5dc-59e50afacd2b 0x140001b9ef0} 0 

[KV] me=5 | Put: {Key:k8 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:59.001]
[RSM] me=5 | 01:35:59.001RSM Submit called with req:  {5 4e95745d-9ef2-4085-be8b-de18c3dc91cc 0x14000398ab0} 

[RSM] me=5 | 01:35:59.001RSM Submit rf has returned, took:  {5 4e95745d-9ef2-4085-be8b-de18c3dc91cc 0x14000398ab0} 0 

[RSM] me=5 | 01:35:59.001RSM Submit not leader:  {5 4e95745d-9ef2-4085-be8b-de18c3dc91cc 0x14000398ab0} 

[RSM] me=5 | 01:35:59.001Submit returned. Took {5 4e95745d-9ef2-4085-be8b-de18c3dc91cc 0x14000398ab0} 0 ms
[CLNT] id=3601592158821263649 | Put on server 5 reply {Err:ErrWrongLeader} [01:35:59.001]
[CLNT] id=3601592158821263649 | PUT fail on because not leader 5   k8   {"Id":14,"V":0}   0 [01:35:59.001]
[CLNT] id=3601592158821263649 | TRY PUT on 6 with args {Key:k8 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:59.001]
[CLNT] id=1659781867430708812 | Put on server 2 failed (not ok) [01:35:59.003]
[CLNT] id=1659781867430708812 | TRY PUT on 3 with args {Key:k70 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:59.003]
[CLNT] id=495053930080132470 | Put on server 5 failed (not ok) [01:35:59.005]
[CLNT] id=495053930080132470 | TRY PUT on 6 with args {Key:k80 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:59.005]
[KV] me=0 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:59.005]
[RSM] me=0 | 01:35:59.005RSM Submit called with req:  {0 f95cd202-aac9-43e5-bade-545fcf3052fb 0x140001b8750} 

[RSM] me=0 | 01:35:59.005RSM Submit rf has returned, took:  {0 f95cd202-aac9-43e5-bade-545fcf3052fb 0x140001b8750} 0 

[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 fbbbc7a9-a31a-4b76-8ca9-1d42e7c8f524 {k92 {"Id":10,"V":0} 0 0}}
[KV] me=0 | put for first time k92 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 e0055f82-c1b1-49c9-b8b8-ded5f2dc5f20 {k49 {"Id":13,"V":0} 0 0}}
[KV] me=0 | put for first time k49 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 2d215633-6558-4e51-8513-7b9bfef95632 {k92}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 52c8ccbc-344a-4108-999d-7bffd0aa97e7 {k32 {"Id":3,"V":0} 0 0}}
[KV] me=0 | put for first time k32 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3d49167a-ecda-410a-ad8d-b9ea7bddd2f6 {k43 {"Id":0,"V":0} 0 0}}
[KV] me=0 | put for first time k43 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 8fa308a0-cd51-4b85-9bf1-5f5a91abc5bb {k60 {"Id":12,"V":0} 0 0}}
[KV] me=0 | put for first time k60 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 a2595328-9b84-4c5c-8c1c-d57d6321bfc7 {k92 {"Id":6,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k92 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 76585ba2-14f8-4db7-9819-8288c77d1f74 {k47 {"Id":10,"V":0} 0 0}}
[KV] me=0 | put for first time k47 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 bed803df-25b8-4f8a-9504-b301b75a02ed {k92}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 63e57461-d820-47fe-914e-7c15bcd735c4 {k60}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 b958cdae-e772-4eb0-a90f-4016d7fb5c41 {k32}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 bd9cc19c-7ca2-4734-b22a-2a909f38d093 {k35 {"Id":6,"V":0} 0 0}}
[KV] me=0 | put for first time k35 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 dba61112-0f72-4842-b06e-7ec9d3e1cb6f {k80 {"Id":4,"V":0} 0 0}}
[KV] me=0 | put for first time k80 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 a61d2877-eabe-4216-a317-e32b9aa612be {k43}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 6a24a947-71a0-4ce1-a03a-bfbe792e1b73 {k39 {"Id":8,"V":0} 0 0}}
[KV] me=0 | put for first time k39 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 a51cb730-d0b1-44b6-bdec-23d6cbff9d32 {k39 {"Id":2,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k39 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 61fc0129-fae2-4704-81c9-4d67e43da1f3 {k47}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3c9a4878-ba87-4a76-840a-bdde77d93741 {k42 {"Id":12,"V":0} 0 0}}
[KV] me=0 | put for first time k42 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 261257da-cac1-4f51-b340-c4f46b4d0c21 {k80}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 1e643a4e-e346-41cf-a225-9a9578cfa165 {k6 {"Id":1,"V":0} 0 0}}
[KV] me=0 | put for first time k6 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 15e8846e-12ef-4341-8059-a76fdbb461f6 {k42}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 5c24d0c7-3e04-41a2-a8de-ab155ab2642a {k87 {"Id":5,"V":0} 0 0}}
[KV] me=0 | put for first time k87 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 c060fffb-429f-4b56-bc6a-35830de406bb {k98 {"Id":7,"V":0} 0 0}}
[KV] me=0 | put for first time k98 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 d00ab419-67fc-4a93-80ec-a55731a9d921 {k35}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3b659e7b-fc38-4b1e-8bc8-4bc38c1bf004 {k6}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 31464268-7f90-450b-9fa3-c6215cd78498 {k39}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 abde1a74-f695-4580-aeb4-c422d833159f {k39}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 1ded04a2-89c9-409f-92b4-a73b5e677143 {k98}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 08e139d1-11e3-4df1-be92-f0d8cb51df4f {k60 {"Id":12,"V":1} 1 0}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 df0d5796-3721-4cdd-9080-1a76983b2cce {k63 {"Id":4,"V":0} 0 0}}
[KV] me=0 | put for first time k63 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 a00b2629-9610-4ffc-9269-d33a71f7124c {k87}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 cf12aa53-d0d3-4c64-8181-89b127e3117b {k84 {"Id":10,"V":0} 0 0}}
[KV] me=0 | put for first time k84 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3e10af53-3417-4ca3-8cef-39064c7fc2a6 {k45 {"Id":8,"V":0} 0 0}}
[KV] me=0 | put for first time k45 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 68994200-f66d-471c-90bd-6adb48930e2e {k88 {"Id":7,"V":0} 0 0}}
[KV] me=0 | put for first time k88 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=0 | put for first time k70 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=0 | put for first time k13 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=0 | put for first time k89 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=0 | put for first time k56 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=0 | put for first time k69 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[KV] me=0 | put for first time k91 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=0 | put for first time k61 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e {k36 {"Id":12,"V":0} 0 0}}
[KV] me=0 | put for first time k36 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 1b555388-f54c-4b1e-94cd-c450ae033f89 {k13}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 {k56}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 037d836a-53d3-490f-b9dd-2c61200ef67c {k13 {"Id":2,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k13 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 cd810438-9e34-4c15-92ab-da0db2303da8 {k69}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 802e7b95-e172-46fe-8aa4-99da410c1e46 {k69 {"Id":1,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k69 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3d1d2db9-1b35-49be-b2c6-6f785da7d268 {k20 {"Id":0,"V":0} 0 0}}
[KV] me=0 | put for first time k20 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 784d5198-eb5a-47ce-9460-b52dff2a120f {k81 {"Id":9,"V":0} 0 0}}
[KV] me=0 | put for first time k81 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 d3588d90-ecbf-4618-891f-a1cb249a082f {k36}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 9cad9d20-01d0-4c56-835e-67e18d73d60a {k91}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 4f22f190-a6cb-412c-8f9c-4a84acf1c99a {k69}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 3b24f54e-cc2f-4972-8452-dc861f2c3ec4 {k61}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 d347d720-bb1c-4ca6-b471-ba66162fd1ed {k63 {"Id":4,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k63 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 54401278-f8a2-4948-b5d3-00598cff74d5 {k88 {"Id":14,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k88 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 c35b706d-3d76-4dfc-a3b4-5cfd39bda867 {k42 {"Id":8,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k42 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 73ce5a87-8676-43be-b9d0-68ea8f5cdde7 {k13}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 77a92dac-c0b5-41d9-b895-f13f240529a7 {k45 {"Id":12,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k45 0 but actual version 1 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 cf19a0d6-3f67-4399-b463-c4dc3c893689 {k41 {"Id":3,"V":0} 0 0}}
[KV] me=0 | put for first time k41 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 4fd6a817-7e4e-41c4-9aff-987e48a423d0 {k64 {"Id":6,"V":0} 0 0}}
[KV] me=0 | put for first time k64 [01:35:59.006]
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 a8607ea1-e94c-4fb1-a1e7-be51821a9d6b {k81}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 ba0eb9ee-e33d-478d-b750-d684b3e050e5 {k63}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 04095a31-3610-4886-b1c6-22969ac301cc {k69 {"Id":1,"V":1} 1 0}}
[RSM] me=0 | 01:35:59.006ReadGoroutine : received msg from applyCh {0 e9ed5097-224b-4897-90a5-fc5bab63758e {k88}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 fbbbc7a9-a31a-4b76-8ca9-1d42e7c8f524 {k92 {"Id":10,"V":0} 0 0}}
[KV] me=4 | put for first time k92 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 e0055f82-c1b1-49c9-b8b8-ded5f2dc5f20 {k49 {"Id":13,"V":0} 0 0}}
[CLNT] id=4286098042576082117 | TRY PUT on 0 with args {Key:k55 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:59.007]
[KV] me=4 | put for first time k49 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 c3c7a747-dbc4-4c6d-b877-84a9bfd103a7 {k45}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 e8119003-b03a-4c4e-8160-b8d456fd5042 {k13 {"Id":2,"V":1} 1 0}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 d98aa432-dda4-49fb-95d3-6b085593ef74 {k59 {"Id":4,"V":0} 0 0}}
[KV] me=0 | put for first time k59 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 a666984a-4eb5-4d6d-9485-f0b1ab4178ba {k42}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 b7483176-a3f8-40d3-96f1-24f31dc65a2f {k87}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 7657e054-f0ce-4944-bd80-4ec96be02ee3 {k45 {"Id":12,"V":1} 1 0}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 43143464-ae4c-41bc-8297-7841405f3199 {k41}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 1c123614-065c-453e-b364-1860bf1dc63b {k69}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 ac673ef3-9713-4626-9e39-bcafdb1c5949 {k13}}
[RSM] me=0 | 01:35:59.007[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 2d215633-6558-4e51-8513-7b9bfef95632 {k92}}
[RSM] me=4 | 01:35:59.007[KV] me=5 | Put: {Key:k72 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:59.007]
ReadGoroutine : received msg from applyCh {0 52c8ccbc-344a-4108-999d-7bffd0aa97e7 {k32 {"Id":3,"V":0} 0 0}}
[KV] me=4 | put for first time k32 [01:35:59.007]
ReadGoroutine : received msg from applyCh {0 429c40e8-8585-4043-9ff7-09e4759e36d2 {k31 {"Id":5,"V":0} 0 0}}
[KV] me=0 | put for first time k31 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 8e396de1-cb1c-4fc5-a525-ebbb4a9daddf {k64}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 3d49167a-ecda-410a-ad8d-b9ea7bddd2f6 {k43 {"Id":0,"V":0} 0 0}}
[KV] me=4 | put for first time k43 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 8fa308a0-cd51-4b85-9bf1-5f5a91abc5bb {k60 {"Id":12,"V":0} 0 0}}
[KV] me=4 | put for first time k60 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 a2595328-9b84-4c5c-8c1c-d57d6321bfc7 {k92 {"Id":6,"V":0} 0 0}}
[KV] me=4 | put rpcVersion k92 0 but actual version 1 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 76585ba2-14f8-4db7-9819-8288c77d1f74 {k47 {"Id":10,"V":0} 0 0}}
[KV] me=4 | put for first time k47 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 bed803df-25b8-4f8a-9504-b301b75a02ed {k92}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 63e57461-d820-47fe-914e-7c15bcd735c4 {k60}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 b958cdae-e772-4eb0-a90f-4016d7fb5c41 {k32}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 bd9cc19c-7ca2-4734-b22a-2a909f38d093 {k35 {"Id":6,"V":0} 0 0}}
[KV] me=4 | put for first time k35 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 dba61112-0f72-4842-b06e-7ec9d3e1cb6f {k80 {"Id":4,"V":0} 0 0}}
[KV] me=4 | put for first time k80 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 a61d2877-eabe-4216-a317-e32b9aa612be {k43}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 6a24a947-71a0-4ce1-a03a-bfbe792e1b73 {k39 {"Id":8,"V":0} 0 0}}
[KV] me=4 | put for first time k39 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 a51cb730-d0b1-44b6-bdec-23d6cbff9d32 {k39 {"Id":2,"V":0} 0 0}}
[KV] me=4 | put rpcVersion k39 0 but actual version 1 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 61fc0129-fae2-4704-81c9-4d67e43da1f3 {k47}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 3c9a4878-ba87-4a76-840a-bdde77d93741 {k42 {"Id":12,"V":0} 0 0}}
[KV] me=4 | put for first time k42 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 be9625b0-c6e5-4cee-ad8f-6e4b06bf9cc6 {k59}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 7896eed8-18ba-45cd-9551-16fe47db19fa {k42 {"Id":8,"V":1} 1 0}}
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 379c6a17-0fa6-46dd-b7cb-11bd2238154e {k49}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 261257da-cac1-4f51-b340-c4f46b4d0c21 {k80}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 1e643a4e-e346-41cf-a225-9a9578cfa165 {k6 {"Id":1,"V":0} 0 0}}
[KV] me=4 | put for first time k6 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 c0c9aaba-9649-491c-887e-9d5a46fe8279 {k66 {"Id":14,"V":0} 0 0}}
[KV] me=0 | put for first time k66 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 77a49255-8537-4d19-b442-635890377911 {k45}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 15e8846e-12ef-4341-8059-a76fdbb461f6 {k42}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 5c24d0c7-3e04-41a2-a8de-ab155ab2642a {k87 {"Id":5,"V":0} 0 0}}
[KV] me=4 | put for first time k87 [01:35:59.007]
[RSM] me=5 | 01:35:59.007RSM Submit called with req:  {5 df3a6980-5fb1-4536-a2fa-c7f9ccaa9e60 0x140002be7b0} 

[RSM] me=5 | 01:35:59.007RSM Submit rf has returned, took:  {5 df3a6980-5fb1-4536-a2fa-c7f9ccaa9e60 0x140002be7b0} 0 

[RSM] me=5 | 01:35:59.007RSM Submit not leader:  {5 df3a6980-5fb1-4536-a2fa-c7f9ccaa9e60 0x140002be7b0} 

[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 c060fffb-429f-4b56-bc6a-35830de406bb {k98 {"Id":7,"V":0} 0 0}}
[KV] me=4 | put for first time k98 [01:35:59.007]
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 d00ab419-67fc-4a93-80ec-a55731a9d921 {k35}}
[RSM] me=5 | 01:35:59.007Submit returned. Took {5 df3a6980-5fb1-4536-a2fa-c7f9ccaa9e60 0x140002be7b0} 0 ms
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 3b659e7b-fc38-4b1e-8bc8-4bc38c1bf004 {k6}}
[RSM] me=4 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 31464268-7f90-450b-9fa3-c6215cd78498 {k39}}
[CLNT] id=3859593540995092033 | Put on server 5 reply {Err:ErrWrongLeader} [01:35:59.007]
[CLNT] id=3859593540995092033 | PUT fail on because not leader 5   k72   {"Id":4,"V":0}   0 [01:35:59.007]
[CLNT] id=3859593540995092033 | TRY PUT on 6 with args {Key:k72 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 015d9ccc-34d6-4a24-85ca-a583141bd492 {k2 {"Id":1,"V":0} 0 0}}
[KV] me=0 | put for first time k2 [01:35:59.007]
[RSM] me=0 | 01:35:59.007ReadGoroutine : received msg from applyCh {0 6c12a10e-ae3b-4a48-9f11-e98ff84e89fe {k31}}
[RSM] me=4 | 01:35:59.008[RSM] me=0 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 451bd5c7-28a6-4446-adad-8abc6c4e659f {k31 {"Id":2,"V":0} 0 0}}
ReadGoroutine : received msg from applyCh {0 abde1a74-f695-4580-aeb4-c422d833159f {k39}}
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 1ded04a2-89c9-409f-92b4-a73b5e677143 {k98}}
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 08e139d1-11e3-4df1-be92-f0d8cb51df4f {k60 {"Id":12,"V":1} 1 0}}
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 df0d5796-3721-4cdd-9080-1a76983b2cce {k63 {"Id":4,"V":0} 0 0}}
[KV] me=4 | put for first time k63 [01:35:59.008]
[KV] me=0 | put rpcVersion k31 0 but actual version 1 [01:35:59.008]
[RSM] me=0 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 0370b4f5-a6b2-4a0a-87b1-f44c62b0013a {k20}}
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 a00b2629-9610-4ffc-9269-d33a71f7124c {k87}}
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 cf12aa53-d0d3-4c64-8181-89b127e3117b {k84 {"Id":10,"V":0} 0 0}}
[RSM] me=0 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 34cb13e2-c230-4cb2-82ae-93ca26f7dc2c {k84 {"Id":3,"V":0} 0 0}}
[KV] me=4 | put for first time k84 [01:35:59.008]
[KV] me=0 | put rpcVersion k84 0 but actual version 1 [01:35:59.008]
[RSM] me=0 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 328d4bc5-7c5d-45e4-a2f0-24337323b29f {k63 {"Id":10,"V":0} 0 0}}
[KV] me=0 | put rpcVersion k63 0 but actual version 1 [01:35:59.008]
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 3e10af53-3417-4ca3-8cef-39064c7fc2a6 {k45 {"Id":8,"V":0} 0 0}}
[KV] me=4 | put for first time k45 [01:35:59.008]
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 68994200-f66d-471c-90bd-6adb48930e2e {k88 {"Id":7,"V":0} 0 0}}
[KV] me=4 | put for first time k88 [01:35:59.008]
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=4 | put for first time k70 [01:35:59.008]
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=4 | put for first time k13 [01:35:59.008]
[RSM] me=4 | 01:35:59.008ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
